Name,ProductCode,Price,TechSpecs,ProductPhoto,PhotoPath,PDFlink,PDFPath,Link
Kidde 1296 (1296E) 120V UTHA / UTGT Compliant Wire-in ionization Smoke Alarm,KIDDE-1296,$38.80,"Technical Spec  The Kidde 1296E is a 120VAC direct wire-in smoke alarm	offering a level of protection that you have come to	expect in a Kidde product. The Kidde 1296E is designed to	alert you and your family from the dangers of smoke and	fire. This smoke alarm utilizes an ionization sensor. (For	maximum protection Kidde recommends that both photoelectric	and ionization smoke alarm be used). The 1296E	has interconnect capabilities and can be interconnected up	to 24 Kidde devices including smoke alarms, CO alarms	and heat alarms. The 1296E includes a 9V battery backup	to provide continuous protection, even during a power	failure along with a 5 year limited warranty. The Kidde	1296E has been designed manufactured and approved to	UTHA/UTGT standards.  UTHA/UTGT Compliant - Meets the sensitivity		verification criteria outlined in NFPA 72 and may be		installed in one and two family dwellings, lodging and		rooming houses, apartment buildings, hotels,		dormitories, day care homes, and residential board and		care facilities. Two Test Buttons - Verifies alarm operation and		sensitivity verification. Interconnectable System - Interconnects with up to		24 Kidde devices (of which 18 can be initiation)		including smoke, co and heat alarms. 9V Battery Backup - Provides protection even during		power failures. Alarm Memory - Informs you if the alarm has		sounded since the test button was last pressed. Tamper Resist - Helps prevent someone from		tampering with or removing smoke alarm from		mounting bracket. Separate Trim Ring - Fits all standard electrical box		configurations.    UPC #  0-47871-05127-4    Part #  1296E    Model  1296    Power Source  120VAC, 60HZ, 9V battery backup    Audio Alarm  85dB at 10ft    Temperature Range  40°F (4.4°C) to 100°F (37.8°C)    Humidity Range  5%-95% relative humidity (RH)    Sensor  Ionization    Size  5.6 in diameter x 1.55 in depth    Weight  .5lb    LED  Green, AC power present Red, alarm mode    Interconnects  Up to 24 Kidde devices    Warranty  5 year limited",https://www.electricbargainstores.com/v/vspfiles/photos/KIDDE-1296-2T.jpg,output/KIDDE-1296/KIDDE-1296-1.jpg,"https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/Kidde-1296-manual-english.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/Kidde-1296-spec.pdf","output/KIDDE-1296/KIDDE-1296-2.pdf,output/KIDDE-1296/KIDDE-1296-3.pdf",https://www.electricbargainstores.com/product-p/kidde-1296.htm
Kidde 2070-VDSR (21028501) TruSense Battery Powered Smoke Alarm,KIDDE-2070-VDSR,$33.98,"Technical Spec  PRODUCT DESCRIPTION The 2070-VDSCR is a DC powered smoke and carbon monoxide alarm that features the new Kidde TruSense multi-criteria optical smoke sensor, an electrochemical carbon monoxide (CO) sensor, voice notifications, and easy to use front load battery door. Why TruSense? As home furnishings and construction materials have transitioned to the use of synthetic materials, which may react differently in a home fire, the industry standards for smoke alarms have changed. Smoke alarms will be required to pass both flaming and smoldering polyurethane tests, as well as a nuisance test whereby devices must not alarm when subjected to certain types of cooking. Kidde's TruSense Technology meets the latest industry standards to respond to these types of fires, and helps reduce cooking nuisance alarms. Users will be alerted to actual fire emergencies and won't be as tempted to disable an alarm to avoid nuisance alarms. PRODUCT FEATURES Multi Criteria Optical Sensor: Detects more types of fires and reduces cooking nuisance alarms. Voice Notifications: Unit verbally announces alerts such as ""Fire!"" and ""Low Battery,"" which helps the user better understand current status of the unit. Front Loading Battery Door: Quickly change the backup battery without removing the alarm from the mounting bracket. Three Color LEDs: Receive visual notifications of alarm status: Green: Alarm is operational Amber: Low battery / unit error Red: Smoke detected Test / Hush Button: Tests alarm circuitry and activates Hush feature to temporarily silence nuisance alarms for up to 10 minutes. End of Unit Life and Low Battery can also be silenced. End of Unit Life Warning: Alerts user the alarm is in need of replacement. 10-Year Limited Warranty Model: 2070-VSCR Power Source: 9V Battery Sensor: Multi Criteria Optical Audio Alarm: 85dB at 10ft Temperature Range: 40 degree F (4.4 degree C) to 100 degree F (37.8 degree C) Humidity Range: 10 to 95% non-condensing relative humidity (RH) Size: 5.77"" in diameter x 1.86"" depth Weight: 0.6 lb Interconnects: Up to 24 Kidde devices Warranty: 10 year limited warranty Kidde TruSense Alarms: 2070-VDSR: Battery Powered Smoke Alarm 2070-VDSCR: Battery Powered Smoke and Carbon Monoxide Alarm 2070-VASR: AC/DC Hardwired Smoke Alarm with Battery Backup 2070-VASCR: AC/DC Hardwired Smoke and CO alarm with Battery Backup","http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Kidde-2070-VDSR-2.jpg?v-cache=1590258974,http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Kidde-2070-VDSR-3.jpg?v-cache=1590258974","output/KIDDE-2070-VDSR/KIDDE-2070-VDSR-1.jpg,output/KIDDE-2070-VDSR/KIDDE-2070-VDSR-2.jpg","https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/kidde-2070-VDSR-spec.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/kidde-2070-VDSR-install.pdf","output/KIDDE-2070-VDSR/KIDDE-2070-VDSR-3.pdf,output/KIDDE-2070-VDSR/KIDDE-2070-VDSR-4.pdf",https://www.electricbargainstores.com/product-p/kidde-2070-vdsr.htm
Kidde P4010LDCS-W (21027314) DC Intelligent Wire-Free Interconnect 10-Year Sealed Battery Operated Smoke Alarm with Emergency Safety Light,KIDDE-P4010LDCS-W,$45.88,"Technical Spec The P4010LDCS-W is a 10-year, sealed battery smoke alarm that features supervised wire-free interconnect capability and provides enhanced intelligibility for users. The voice warning feature accompanies the 85dB tone during an alarm event, and helps reduce confusion with verbal announcements such as “Replace alarm” at end of alarm life, and “Hush mode activated” when a nuisance alarm is silenced. The three color LED ring helps users quickly determine standby, alarm, or error mode of the alarm. Kidde P4010 Series Alarms contain 10-year tamper proof batteries that eliminate the need for battery replacement, and ends worry over unauthorized removal. Users are further shielded from late night battery chirps by the unit’s Ambient Light Sensing feature, which establishes a day/night cycle and prevents alarm chirping in dark conditions. Wire-Free Interconnect triggers each connected alarm in the home to sound once smoke is detected, which can provide more time to react. The National Fire Alarm and Signaling Code (NFPA 72) has required smoke alarms in new homes to be interconnected since 1989, which traditionally involves running wiring to each alarm. Older and remodeled homes can now be updated to current standards without having to run any wiring to each alarm. Existing networks of interconnected alarms can be expanded with use of a single AC Wire-Free Alarm and additional compatible DC Wire-Free alarms. Additional benefits and features are available when used in conjunction with the Kidde RemoteLync Bridge, which connects P4010 Wire-Free alarms via your home’s Wi-Fi to your smart device. Additional information such as battery life and sensor health status are available from each assigned room location. Weather alerts, and intruder alerts (when used with the Kidde RemoteLync camera), can be sent to each connected alarm, creating an easy to install fire – security – weather – warning system from one network of devices. Features & Benefits 10-Year Sealed Lithium Battery: Eliminates late night battery chirp! Safety Light: Illuminates when alarm sounds to help guide your way to safety. Voice Notifications Bug Screen: Protects alarm from insect ingression Flashing LED Status Ring: allows easy identification of current state of alarm Supervised Wire-Free Interconnect: Proprietary radio signal joins multiple alarms together, so when one alarm sounds they all sound. User is alerted if an alarm loses connection to the network. Sealed-in Lithium Battery: No battery replacement required over the 10 year life of the alarm. Eliminates worry about battery removal or unauthorized deactivation of alarm. Safety Light: Bright LEDs provide lighted escape path. Voice Notifications: Unit verbally announces “Fire!” and other alerts such as “Replace Alarm,” which helps the user better understand current status of the unit. Easy to Install: Simply turn the switch on the back of unit or mount to bracket to activate the alarm. Multiple units can be interconnected with push of one button. Photoelectric Sensor: Smoke alarm contains advanced photoelectric sensor that may detect visible particles (associated with smoldering fires) sooner than ionization alarms. Ambient Light Sensing: Establishes Day/Night cycle and prevents chirping during the night until the next Day cycle begins. Alarm Locate Feature: Quickly find initiating alarm by silencing other alarms in the network. Test / Hush® Button: Tests alarm circuitry and activates Hush® feature to temporarily silence nuisance alarms for up to 10 minutes. End of Unit Life and Network Error chirps can also be silenced. End of Unit Life Warning: Alerts user the alarm is in need of replacement. Compatible with RemoteLync Bridge: Connect to the Kidde app for additional features and benefits. 10-Year Limited Warranty     Model  P4010LDCS-W    Power Source  Sealed Lithium Batteries    SmokeSensor  Photoelectric    Audio Alarm  85dB at 10ft    Temperature Range  40˚F (4.4˚C) to 100˚F (37.8˚C)    Humidity Range  10% to 95% relative humidity (RH),   non-condensing    Size  5.59” in diameter x 1.91” depth    Weight  .6lb    Interconnects  Up to 24 Kidde devices    Warranty  10 year limited",https://www.electricbargainstores.com/v/vspfiles/photos/KIDDE-P4010LDCS-W-2T.jpg,output/KIDDE-P4010LDCS-W/KIDDE-P4010LDCS-W-1.jpg,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/P4010LDCS-W-user-guide.pdf,output/KIDDE-P4010LDCS-W/KIDDE-P4010LDCS-W-2.pdf,https://www.electricbargainstores.com/product-p/kidde-p4010ldcs-w.htm
Kidde P4010DCS-W (21027308) DC Intelligent Wire-Free Interconnect 10-Year Sealed Battery Operated Smoke Alarm,KIDDE-P4010DCS-W,$40.88,"Technical Spec The P4010DCS-W is a 10-year, sealed battery smoke alarm that features supervised wire-free interconnect capability and provides enhanced intelligibility for users. The voice warning feature accompanies the 85dB tone during an alarm event, and helps reduce confusion with verbal announcements such as “Replace alarm” at end of alarm life, and “Hush mode activated” when a nuisance alarm is silenced. The three color LED ring helps users quickly determine standby, alarm, or error mode of the alarm. Kidde P4010 Series Alarms contain 10-year tamper proof batteries that eliminate the need for battery replacement, and ends worry over unauthorized removal. Users are further shielded from late night battery chirps by the unit’s Ambient Light Sensing feature, which establishes a day/night cycle and prevents alarm chirping in dark conditions. Wire-Free Interconnect triggers each connected alarm in the home to sound once smoke is detected, which can provide more time to react. The National Fire Alarm and Signaling Code (NFPA 72) has required smoke alarms in new homes to be interconnected since 1989, which traditionally involves running wiring to each alarm. Older and remodeled homes can now be updated to current standards without having to run any wiring to each alarm. Existing networks of interconnected alarms can be expanded with use of a single AC Wire-Free Alarm and additional compatible DC Wire-Free alarms. Additional benefits and features are available when used in conjunction with the Kidde RemoteLync Bridge, which connects P4010 Wire-Free alarms via your home’s Wi-Fi to your smart device. Additional information such as battery life and sensor health status are available from each assigned room location. Weather alerts, and intruder alerts (when used with the Kidde RemoteLync camera), can be sent to each connected alarm, creating an easy to install fire – security – weather – warning system from one network of devices. Features & Benefits 10-Year Sealed Lithium Battery: Eliminates late night battery chirp Voice Notifications Bug Screen: Protects alarm from insect ingression Flashing LED Status Ring: allows easy identification of current state of alarm Supervised Wire-Free Interconnect: Proprietary radio signal joins multiple alarms together, so when one alarm sounds they all sound. User is alerted if an alarm loses connection to the network Sealed-in Lithium Battery: No battery replacement required over the 10 year life of the alarm. Eliminates worry about battery removal or unauthorized deactivation of alarm. Voice Notifications: Unit verbally announces “Fire!” and other alerts such as “Replace Alarm,” which helps the user better understand current status of the unit. Easy to Install: Simply turn the switch on the back of unit or mount to bracket to activate the alarm. Multiple units can be interconnected with push of one button. Photoelectric Sensor: Smoke alarm contains advanced photoelectric sensor that may detect visible particles (associated with smoldering fires) sooner than ionization alarms. Ambient Light Sensing: Establishes Day/Night cycle and prevents chirping during the night until the next Day cycle begins. Alarm Locate Feature: Quickly find initiating alarm by silencing other alarms in the network. Test / Hush® Button: Tests alarm circuitry and activates Hush® feature to temporarily silence nuisance alarms for up to 10 minutes. End of Unit Life and Network Error chirps can also be silenced. End of Unit Life Warning: Alerts user the alarm is in need of replacement. Compatible with RemoteLync Bridge: Connect to the Kidde app for additional features and benefits. 10-Year Limited Warranty     Model  P4010DCS-W    Power Source  Sealed Lithium Batteries    SmokeSensor  Photoelectric    Audio Alarm  85dB at 10ft    Temperature Range  40˚F (4.4˚C) to 100˚F (37.8˚C)    Humidity Range  10% to 95% relative humidity (RH),   non-condensing    Size  5.59” in diameter x 1.91” depth    Weight  .6lb    Interconnects  Up to 24 Kidde devices    Warranty  10 year limited",https://www.electricbargainstores.com/v/vspfiles/photos/KIDDE-P4010DCS-W-2T.jpg,output/KIDDE-P4010DCS-W/KIDDE-P4010DCS-W-1.jpg,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/P4010DCS-W-user-guide.pdf,output/KIDDE-P4010DCS-W/KIDDE-P4010DCS-W-2.pdf,https://www.electricbargainstores.com/product-p/kidde-p4010dcs-w.htm
Kidde P3010CU (21026065) Worry-Free Combination Smoke and Carbon Monoxide Alarm with Sealed Lithium Battery Power,KIDDE-P3010CU,$59.38,"Technical Spec  The Kidde P3010CU is a 10-year, sealed battery, smoke and carbon monoxide alarm with a voice warning system that features photoelectric and electrochemical sensing technology with Smart Hush feature. This combination alarm combines the detection capabilities of a photoelectric sensor with that of an electrochemical sensor, which is used to detect CO. When either sensor notices a potential hazard, it will communicate with the other. Depending on what is detected, the alarm will adjust its smoke sensitivity in order to better discriminate between a real hazard and a false one. This constant communication enhances the alarm’s overall performance and significantly reduces the potential for a nuisance alarm.  The voice warning system announces “Fire”, or “Warning, Carbon Monoxide” to help eliminate any confusion and clearly warn you and your family of a smoke or carbon monoxide danger. The sealed in lithium battery will power the unit for the entirety of its 10 year life, eliminating the need for battery replacement and worry about unauthorized battery removal. The alarm provides continuous protection from smoke and carbon monoxide, even during power outages. The alarm will automatically activate when it is attached to the mounting bracket; there are no pull-tabs, no switches, everything is automatic. At the end of alarm life, the unit will chirp, indicating the alarm is in need of replacement. The customer can use a simple tool such as a screwdriver to deactivate the unit, stopping the chirp and making it safe for disposal.   Combination Smoke and Carbon Monoxide Alarm – Smoke and CO sensing technologies work together to detect real fires faster and reduce nuisance alarms.  Voice Alarm – Announces the hazard type detected thereby helping to speed up the correct reaction. Alarm announces “Fire!” when a smoke or fire hazard is detected and announces “Warning Carbon Monoxide” when a CO hazard is detected.  Sealed-In Lithium Battery – Sealed-in lithium power supply; no battery replacement required over the 10 year life of the alarm. Eliminates worry about battery removal or unauthorized deactivation of alarm.  Photoelectric Sensor – Smoke alarm contains advanced photoelectric sensor that may detect visible particles (associated with smoldering fires) sooner than ionization alarms.  Self Activation – Alarm automatically activates when attached to the mounting bracket.  Test/Hush Button – Tests alarm circuitry and activates Hush features.  Smart HushTM – Temporarily silences nuisance alarms for approximately 9 minutes and will not allow hush mode unless the unit is in alarm mode.  LED – Red LED will blink in conjunction with the alarm sound.  End of Life Warning – Alarm chirps twice every 30 seconds to indicate the unit is in need of replacement.  End of Life Hush® – End of life indication can be silenced three days at a time up to 30 days to allow for alarm replacement at a more convenient time.  UL217 and UL2034 Listed  10 Year Limited Warranty      UPC #  0-47871-07915-5    Model  P3010CU    Power Source  Sealed Lithium Battery    Audio Alarm  85dB at 10ft    Temperature Range  40°F (4.4°C) to 100°F (37.8°C)    Humidity Range  10%-85% non-condensing relative humidity (RH)    Sensor  Smoke: Photoelectric CO: Electrochemical    Size  5.22” in diameter x 1.6” depth    Weight  1 lb    Interconnects  No    Warranty  10 year limited",https://www.electricbargainstores.com/v/vspfiles/photos/KIDDE-P3010CU-2T.jpg,output/KIDDE-P3010CU/KIDDE-P3010CU-1.jpg,"http://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/P3010CU-spec.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/P3010CU-manual.pdf","output/KIDDE-P3010CU/KIDDE-P3010CU-2.pdf,output/KIDDE-P3010CU/KIDDE-P3010CU-3.pdf",https://www.electricbargainstores.com/product-p/kidde-p3010cu.htm
Kidde P3010L (21010064) Worry Free 10 Year Sealed Lithium Battery Operated Smoke Alarm for the Living Area with Hush Button,KIDDE-P3010L,$25.98,"Technical Spec  The Kidde P3010L is a 10-year, sealed battery, smoke alarm   with photoelectric sensing technology and Smart Hush feature.   The innovative design allows for automatic activation once   the unit is attached to the mounting bracket; there are no   pull-tabs, no switches, everything is automatic. At the end of   alarm life, the unit will chirp, indicating the alarm is in need   of replacement. The customer can use a simple tool such as a   screwdriver to deactivate the unit, stopping the chirp and making   it safe for disposal.  The P3010H contains a 10-year tamper proof battery that eliminates   the need for battery replacement, and ends worry over   unauthorized battery removal. The alarm provides continuous   protection from smoke and fire, even during power outages.  This alarm uses photoelectric sensing technology. Photoelectric   sensing alarms may detect visible particles (associated with   smoldering fires) sooner than ionization alarms. Ionization   sensing alarms may detect invisible fire particles (associated   with flaming fires) sooner than photoelectric alarms.  Industry experts (such as the NFPA), recommend that both   ionization and photoelectric smoke alarms be installed to help   insure maximum detection of the various types of fires that can   occur within the home. Ionization sensing alarms may detect   invisible fire particles (associated with fast flaming fires) sooner   than photoelectric alarms. Photoelectric sensing alarms may detect   visible fire particles (associated with slow smoldering fires) sooner   than ionization alarms.   Features and Benefits    Sealed-In Lithium Battery – Sealed-in lithium power supply; no battery replacement required over the 10 year life of the alarm. Eliminates worry about battery removal or unauthorized deactivation of alarm.  Photoelectric Sensor – Advanced photoelectric sensor may detect visible particles (associated with smoldering fires) sooner than ionization alarms.  Self Activation – Alarm automatically activates when attached to the mounting bracket.  Alarm Memory – Rapidly flashing LED alerts user if the alarm has sounded since the last time the test/reset button was used.   Test/Hush Button – Tests alarm circuitry and activates Hush features.  Smart HushTM – Temporarily silences nuisance alarms for approximately 10 minutes and will not allow hush mode unless the unit is in alarm mode.  LED – Red LED will blink in conjunction with the alarm sound.  End of Life Warning – Alarm chirps every 30 seconds to indicate the unit is in need of replacement.  End of Life Hush® – End of life indication can be silenced three days at a time up to 30 days to allow for alarm replacement at a more convenient time.  UL Listed  10 Year Limited Warranty      Power Source:  Sealed Lithium Battery    Sensor:  Photoelectric    Audio Alarm:  85dB at 10ft    Temperature Range:  40˚F (4.4˚C) to 100˚F (37.8˚C)    Humidity Range:  10%-85% non-condensing relative humidity (RH)    Size:  5.22” in diameter x 1.6” depth    Interconnects:  No    Warranty:  10 year limited","http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Kidde-P3010L-2.jpg?v-cache=1433867312,http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Kidde-P3010L-3.jpg?v-cache=1433867312","output/KIDDE-P3010L/KIDDE-P3010L-1.jpg,output/KIDDE-P3010L/KIDDE-P3010L-2.jpg","https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/P3010L-manual.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/P3010L-spec.pdf","output/KIDDE-P3010L/KIDDE-P3010L-3.pdf,output/KIDDE-P3010L/KIDDE-P3010L-4.pdf",https://www.electricbargainstores.com/product-p/kidde-p3010l.htm
Kidde P3010H (21010069) Worry Free 10 Year Sealed Lithium Battery Operated Smoke Alarm for the Hallway with Bright LEDs provide lighted escape,KIDDE-P3010H,$36.05,"Technical Spec  The Kidde P3010H is a 10-year, sealed battery, smoke alarm   with photoelectric sensing technology and Smart Hush feature.   When smoke or fire is detected, the 85dB alarm tone is   accompanied by illumination of bright LEDs to help provide   a lighted escape path. The alarm will automatically activate   when it is attached to the mounting bracket; there are no   pull-tabs, no switches, everything is automatic. At the end of   alarm life, the unit will chirp, indicating the alarm is in need   of replacement. The customer can use a simple tool such as a   screwdriver to deactivate the unit, stopping the chirp and making it safe for disposal.  The P3010H contains a 10-year tamper proof battery that eliminates   the need for battery replacement, and ends worry of   unauthorized battery removal. The alarm provides continuous   protection from smoke and fire, even during power outages.  Industry experts (such as the NFPA), recommend that both   ionization and photoelectric smoke alarms be installed to help   insure maximum detection of the various types of fires that can   occur within the home. Ionization sensing alarms may detect   invisible fire particles (associated with fast flaming fires) sooner   than photoelectric alarms. Photoelectric sensing alarms may detect   visible fire particles (associated with slow smoldering fires) sooner   than ionization alarms.   Features and Benefits    Safety Light – Super-bright LEDs provide lighted escape path.  Sealed-In Lithium Battery – Sealed-in lithium power supply; no battery replacement required over the 10 year life of the alarm. Eliminates worry about battery removal or unauthorized deactivation of alarm.  Photoelectric Sensor – Advanced photoelectric sensor may detect visible particles (associated with smoldering fires) sooner than ionization alarms.  Self Activation – Alarm automatically activates when attached to the mounting bracket.  Alarm Memory – Rapidly flashing LED alerts user if the alarm has sounded since the last time the test/reset button was used.  Test/Hush Button – Tests alarm circuitry and activates Hush features.  Smart HushTM – Temporarily silences nuisance alarms for approximately 10 minutes and will not allow hush mode unless the unit is in alarm mode.  LED – Red LED will blink in conjunction with the alarm sound.  End of Life Warning – Alarm chirps every 30 seconds to indicate the unit is in need of replacement.  End of Life Hush® – End of life indication can be silenced three days at a time up to 30 days to allow for alarm replacement at a more convenient time.  UL Listed  10 Year Limited Warranty      Power Source:  Sealed Lithium Battery    Sensor:  Photoelectric    Audio Alarm:  85dB at 10ft    Temperature Range:  40˚F (4.4˚C) to 100˚F (37.8˚C)    Humidity Range:  10%-85% non-condensing relative humidity (RH)    Size:  5.22” in diameter x 1.6” depth    Interconnects:  No    Warranty:  10 year limited","http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Kidde-P3010H-2.jpg?v-cache=1433930348,http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Kidde-P3010H-3.jpg?v-cache=1433930348","output/KIDDE-P3010H/KIDDE-P3010H-1.jpg,output/KIDDE-P3010H/KIDDE-P3010H-2.jpg","https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/P3010H-manual.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/P3010H-spec.pdf","output/KIDDE-P3010H/KIDDE-P3010H-3.pdf,output/KIDDE-P3010H/KIDDE-P3010H-4.pdf",https://www.electricbargainstores.com/product-p/kidde-p3010h.htm
Kidde P3010B (21010067) Worry Free 10 Year Sealed Lithium Battery Operated Smoke Alarm for the Bedroom with Talking Voice Alarm,KIDDE-P3010B,$29.88,"Technical Spec  The Kidde P3010B is a 10-year, sealed battery, smoke alarm   with photoelectric sensing technology and Smart Hush   feature. The 85dB alarm tone is accompanied by a voice   warning feature. The alarm will automatically activate when   it is attached to the mounting bracket; there are no pulltabs,   no switches, everything is automatic. At the end of   alarm life, the unit will chirp, indicating the alarm is in need   of replacement. The customer can use a simple tool such as   a screwdriver to deactivate the unit, stopping the chirp and   making it safe for disposal.  The P3010B contains a 10-year tamper proof battery that   eliminates the need for battery replacement, and ends   worry of unauthorized battery removal. The alarm provides   continuous protection from smoke and fire, even during   power outages.  Industry experts (such as the NFPA), recommend that both   ionization and photoelectric smoke alarms be installed to help   insure maximum detection of the various types of fires that can   occur within the home. Ionization sensing alarms may detect   invisible fire particles (associated with fast flaming fires) sooner   than photoelectric alarms. Photoelectric sensing alarms may   detect visible fire particles (associated with slow smoldering   fires) sooner than ionization alarms.   Features and Benefits    Voice Alarm – Unit announces “Fire! Fire!” in addition to loud 85dB beeps when smoke or fire is detected  Sealed-In Lithium Battery – Sealed-in lithium power supply; no battery replacement required over the 10 year life of the alarm. Eliminates worry about battery removal or unauthorized deactivation of alarm..  Photoelectric Sensor – Advanced photoelectric sensor may detect visible particles (associated with smoldering fires) sooner than ionization alarms.  Self Activation – Alarm automatically activates when attached to the mounting bracket.  Alarm Memory – Rapidly flashing LED alerts user if the alarm has sounded since the last time the test/reset button was used.  Test/Hush Button – Tests alarm circuitry and activates Hush features.  Smart HushTM – Temporarily silences nuisance alarms for approximately 10 minutes and will not allow hush mode unless the unit is in alarm mode.  LED – Red LED will blink in conjunction with the alarm sound.  End of Life Warning – Alarm chirps every 30 seconds to indicate the unit is in need of replacement.  End of Life Hush® – End of life indication can be silenced three days at a time up to 30 days to allow for alarm replacement at a more convenient time.  UL Listed  10 Year Limited Warranty      Power Source:  Sealed Lithium Battery    Sensor:  Photoelectric    Audio Alarm:  85dB at 10ft    Temperature Range:  40˚F (4.4˚C) to 100˚F (37.8˚C)    Humidity Range:  10%-85% non-condensing relative humidity (RH)    Size:  5.22” in diameter x 1.6” depth    Interconnects:  No    Warranty:  10 year limited","http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Kidde-P3010B-2.jpg?v-cache=1433930323,http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Kidde-P3010B-3.jpg?v-cache=1433930323","output/KIDDE-P3010B/KIDDE-P3010B-1.jpg,output/KIDDE-P3010B/KIDDE-P3010B-2.jpg","https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/P3010B-manual.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/P3010B-spec.pdf","output/KIDDE-P3010B/KIDDE-P3010B-3.pdf,output/KIDDE-P3010B/KIDDE-P3010B-4.pdf",https://www.electricbargainstores.com/product-p/kidde-p3010b.htm
"Kidde PI9010 (21007385) Dual Ionization and Photoelectric Sensor, Battery Operated Smoke Alarm",KIDDE-PI9010,$22.98,"Technical Spec  The Kidde PI9010 is a 9V battery powered smoke alarm.	Both photoelectric and ionization sensors are built into to	alarm providing the best overall protection. This smoke	alarm functions as a single unit smoke alarm and features	Hush, allowing you to quickly silence nuisance alarms.	The PI9010 is easy to install, no wiring is required.  Ionization Sensor - Protects best against fast flaming		fires. Photoelectric Sensor - Protects best against slow		smoldering fires. Battery Operated (9V battery included) - Provides		continuous protection even during power outages. Tamper Resistant - Deters from tampering or theft. Hush Feature - Temporarily silences nuisance alarms. Red LED - Flashes every 30-40 seconds to indicate that		the smoke alarm is operating properly. Test/Reset Button - Tests smoke alarm circuitry and		horn.    Part #  21007385    Model  PI9010    Power Source  9V Battery    Audio Alarm  85dB at 10ft    Temperature Range  40°F (4.4°C) to 100°F (37.8°C)    Humidity Range  5%-95% relative humidity (RH)    Sensor  Dual Ionization and Photoelectric    Size  5.75 in diameter x 1.8 in depth    Weight  1lbs    Interconnects  No    LED  Red, normal operation    Warranty  5 year limited",https://www.electricbargainstores.com/v/vspfiles/photos/KIDDE-PI9010-2T.jpg,output/KIDDE-PI9010/KIDDE-PI9010-1.jpg,"https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/Kidde-PI9010-manual-english.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/Kidde-PI9010-spec.pdf","output/KIDDE-PI9010/KIDDE-PI9010-2.pdf,output/KIDDE-PI9010/KIDDE-PI9010-3.pdf",https://www.electricbargainstores.com/product-p/kidde-pi9010.htm
"Kidde PI9000 (PI9010)  Dual Ionization and Photoelectric Sensor, Battery Operated Smoke Alarm",KIDDE-PI9000,$22.98,"Technical Spec  The Kidde PI9000 is a 9V battery powered smoke alarm.	Both photoelectric and ionization sensors are built into to	alarm providing the best overall protection. This smoke	alarm functions as a single unit smoke alarm and features	Hush, allowing you to quickly silence nuisance alarms.	The PI9000 is easy to install, no wiring is required. Features & Benefits  Ionization Sensor - Protects best against fast flaming		fires. Photoelectric Sensor - Protects best against slow		smoldering fires. Battery Operated (9V battery included) - Provides		continuous protection even during power outages. Tamper Resistant - Deters from tampering or theft. Hush Feature - Temporarily silences nuisance alarms. Red LED - Flashes every 30-40 seconds to indicate that		the smoke alarm is operating properly. Test/Reset Button - Tests smoke alarm circuitry and		horn.    UPC #  0-47871-42007-0    Part #  442007    Model  PI9000    Power Source  9V Battery    Audio Alarm  85dB at 10ft    Temperature Range  40°F (4.4°C) to 100°F (37.8°C)    Humidity Range  5%-95% relative humidity (RH)    Sensor  Dual Ionization and Photoelectric    Size  5.75 in diameter x 1.8 in depth    Weight  1lbs    Interconnects  No    LED  Red, normal operation    Warranty  5 year limited",https://www.electricbargainstores.com/v/vspfiles/photos/KIDDE-PI9000-2T.jpg,output/KIDDE-PI9000/KIDDE-PI9000-1.jpg,"https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/Kidde-PI9010-manual-english.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/Kidde-PI9010-spec.pdf","output/KIDDE-PI9000/KIDDE-PI9000-2.pdf,output/KIDDE-PI9000/KIDDE-PI9000-3.pdf",https://www.electricbargainstores.com/product-p/kidde-pi9000.htm
